id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_type_user,TypeUser,model_surface_type,surface_group_user,1,0,0,0
access_type_manager,TypeManager,model_surface_type,surface_group_manager,1,1,1,1
access_own_user,OwnUser,model_surface_own,surface_group_user,1,0,0,0
access_own_manager,OwnManager,model_surface_own,surface_group_manager,1,1,1,1
access_record_user,RecordUser,model_surface_record,surface_group_user,1,0,0,0
access_record_manager,RecordManager,model_surface_record,surface_group_manager,1,1,1,1
access_publ_user,PublUser,model_surface_publ,surface_group_user,1,0,0,0
access_publ_manager,PublManager,model_surface_publ,surface_group_manager,1,1,1,1
access_copy_user,CopyUser,model_surface_copy,surface_group_user,1,0,0,0
access_copy_manager,CopyManager,model_surface_copy,surface_group_manager,1,1,1,1
access_total_user,TotalUser,model_surface_total,surface_group_user,1,0,0,0
access_total_manager,TotalManager,model_surface_total,surface_group_manager,1,1,1,1
